name,value,year,lastValue
"""Farmer""",344,2017.5,313
"""Farmer""",377,2017.6,344
"""Farmer""",451,2017.7,377
"""Farmer""",573,2017.8,451
"""Farmer""",626,2017.9,573
"""Farmer""",636,2018.0,626
"""Farmer""",639,2018.1,636
"""Farmer""",661,2018.2,639
"""Farmer""",689,2018.3,661
"""Farmer""",712,2018.4,689
"""Farmer""",752,2018.5,712
"""Farmer""",831,2018.6,752
"""Farmer""",859,2018.7,831
"""Farmer""",896,2018.8,859
"""Farmer""",920,2018.9,896
"""Farmer""",934,2019.0,920
"""Farmer""",937,2019.1,934
"""Farmer""",953,2019.2,937
"""Farmer""",962,2019.3,953
"""Marijuana""",6,2016.0,0
"""Marijuana""",11,2016.1,6
"""Marijuana""",15,2016.2,11
"""Marijuana""",15,2016.3,15
"""Marijuana""",19,2016.4,15
"""Marijuana""",25,2016.5,19
"""Marijuana""",50,2016.6,25
"""Marijuana""",53,2016.7,50
"""Marijuana""",53,2016.8,53
"""Marijuana""",63,2016.9,53
"""Marijuana""",75,2017.0,63
"""Marijuana""",76,2017.1,75
"""Marijuana""",87,2017.2,76
"""Marijuana""",93,2017.3,87
"""Marijuana""",106,2017.4,93
"""Marijuana""",210,2017.5,106
"""Marijuana""",272,2017.6,210
"""Marijuana""",290,2017.7,272
"""Marijuana""",358,2017.8,290
"""Marijuana""",487,2017.9,358
"""Marijuana""",495,2018.0,487
"""Marijuana""",523,2018.1,495
"""Marijuana""",544,2018.2,523
"""Marijuana""",551,2018.3,544
"""Marijuana""",565,2018.4,551
"""Marijuana""",589,2018.5,565
"""Marijuana""",623,2018.6,589
"""Marijuana""",632,2018.7,623
"""Marijuana""",646,2018.8,632
"""Marijuana""",654,2018.9,646
"""Marijuana""",672,2019.0,654
"""Marijuana""",672,2019.1,672
"""Marijuana""",673,2019.2,672
"""Marijuana""",673,2019.3,673
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
